id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wrc_record_user,wrc.record.user,model_wrc_record,sales_team.group_sale_salesman,1,1,1,0
access_wrc_record_manager,wrc.record.manager,model_wrc_record,sales_team.group_sale_manager,1,1,1,1
access_wrc_creation_wizard_user,wrc.creation.wizard.user,model_wrc_creation_wizard,sales_team.group_sale_salesman,1,1,1,1
access_wrc_creation_wizard_manager,wrc.creation.wizard.manager,model_wrc_creation_wizard,sales_team.group_sale_manager,1,1,1,1
access_service_coupon_user,service.coupon.user,model_service_coupon,sales_team.group_sale_salesman,1,1,1,0
access_service_coupon_manager,service.coupon.manager,model_service_coupon,sales_team.group_sale_manager,1,1,1,1
access_service_coupon_use_wizard_user,service.coupon.use.wizard.user,model_service_coupon_use_wizard,sales_team.group_sale_salesman,1,1,1,1
access_service_coupon_use_wizard_manager,service.coupon.use.wizard.manager,model_service_coupon_use_wizard,sales_team.group_sale_manager,1,1,1,1
access_sale_order_coupon_line_user,sale.order.coupon.line.user,model_sale_order_coupon_line,sales_team.group_sale_salesman,1,1,1,1
access_sale_order_coupon_line_manager,sale.order.coupon.line.manager,model_sale_order_coupon_line,sales_team.group_sale_manager,1,1,1,1
access_wrc_record_coupon_line_user,wrc.record.coupon.line.user,model_wrc_record_coupon_line,sales_team.group_sale_salesman,1,1,1,1
access_wrc_record_coupon_line_manager,wrc.record.coupon.line.manager,model_wrc_record_coupon_line,sales_team.group_sale_manager,1,1,1,1
